INSERT INTO nepse_companies (symbol, name, sector) VALUES
('SHINE', 'Shine Resunga Development Bank Ltd.', 'Development Banks'),
('MNBBL', 'Muktinath Bikas Bank Ltd.', 'Development Banks'),
('FMDBL', 'First Micro Finance Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('MFIL', 'Manjushree Finance Ltd.', 'Finance'),
('NBL', 'Nepal Bank Limited', 'Commercial Banks'),
('SLBBL', 'Swarojgar Laghubitta Bittiya Sanstha Ltd.', 'Microfinance'),
('NLG', 'NLG Insurance Company Ltd.', 'Non Life Insurance'),
('SINDU', 'Sindhu Bikash Bank Ltd', 'Development Banks'),
('SKBBL', 'Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('GBLBS', 'Grameen Bikas Laghubitta Bittiya Sanstha Ltd.', 'Microfinance'),
('RLFL', 'Reliance Finance Ltd.', 'Finance'),
('SHPC', 'Sanima Mai Hydropower Ltd.', 'Hydro Power'),
('KMCDB', 'Kalika Laghubitta Bittiya Sanstha Ltd', 'Microfinance'),
('MLBBL', 'Mithila LaghuBitta Bittiya Sanstha Limited', 'Microfinance'),
('RIDI', 'Ridi Power Company Limited', 'Hydro Power'),
('LLBS', 'Laxmi Laghubitta Bittiya Sanstha Ltd.', 'Microfinance'),
('BARUN', 'Barun Hydropower Co. Ltd.', 'Hydro Power'),
('VLBS', 'Vijaya laghubitta Bittiya Sanstha Ltd.', 'Microfinance'),
('HLBSL', 'Himalayan Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('MATRI', 'Matribhumi Lagubitta Bittiya Sanstha Limited', 'Microfinance'),
('JSLBB', 'Janautthan Samudayic Laghubitta Bittya Sanstha Limited', 'Microfinance'),
('API', 'Api Power Company Ltd.', 'Hydro Power'),
('NMBMF', 'NMB Microfinance Bittiya Sanstha Ltd.', 'Microfinance'),
('GILB', 'Global IME Laghubitta Bittiya Sanstha Ltd.', 'Microfinance'),
('SWMF', 'Suryodaya Womi Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('MERO', 'Mero Microfinance Bittiya Sanstha Ltd.', 'Microfinance'),
('HIDCL', 'Hydorelectricity Investment and Development Company Ltd', 'Investment'),
('NGPL', 'Ngadi Group Power Ltd.', 'Hydro Power'),
('GRDBL', 'Green Development Bank Ltd.', 'Development Banks'),
('NMFBS', 'National Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('RSDC', 'RSDC Laghubitta Bittiya Sanstha Ltd.', 'Microfinance'),
('KKHC', 'Khanikhola Hydropower Co. Ltd.', 'Hydro Power'),
('DHPL', 'Dibyashwori Hydropower Ltd.', 'Hydro Power'),
('AKPL', 'Arun Kabeli Power Ltd.', 'Hydro Power'),
('FOWAD', 'Forward Microfinance Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('SPDL', 'Synergy Power Development Ltd.', 'Hydro Power'),
('UMHL', 'United Modi Hydropower Ltd.', 'Hydro Power'),
('SMATA', 'Samata Gharelu Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('CHL', 'Chhyangdi Hydropower Ltd.', 'Hydro Power'),
('HPPL', 'Himalayan Power Partner Ltd.', 'Hydro Power'),
('MSLB', 'Mahuli Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('NHDL', 'Nepal Hydro Developers Ltd.', 'Hydro Power'),
('SMB', 'Support Microfinance Bittiya Sanstha Ltd.', 'Microfinance'),
('USLB', 'Unnati Sahakarya Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('RADHI', 'Radhi Bidyut Company Ltd', 'Hydro Power'),
('WNLB', 'Wean Nepal Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('NADEP', 'Nadep Laghubittiya bittya Sanstha Ltd.', 'Microfinance'),
('PMHPL', 'Panchakanya Mai Hydropower Ltd', 'Hydro Power'),
('KPCL', 'Kalika power Company Ltd', 'Hydro Power'),
('AKJCL', 'Ankhu Khola Jalvidhyut Company Ltd', 'Hydro Power'),
('JOSHI', 'Joshi Hydropower Development Company Ltd', 'Hydro Power'),
('ACLBSL', 'Aarambha Chautari Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('UPPER', 'Upper Tamakoshi Hydropower Ltd', 'Hydro Power'),
('SLBSL', 'Samudayik Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('GHL', 'Ghalemdi Hydro Limited', 'Hydro Power'),
('ALBSL', 'Asha Laghubitta Bittiya Sanstha Ltd', 'Microfinance'),
('SHIVM', 'SHIVAM CEMENTS LTD', 'Manufacturing And Processing'),
('UPCL', 'UNIVERSAL POWER COMPANY LTD', 'Hydro Power'),
('MHNL', 'Mountain Hydro Nepal Limited', 'Hydro Power'),
('PPCL', 'Panchthar Power Compant Limited', 'Hydro Power'),
('GMFBS', 'Ganapati Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('HURJA', 'Himalaya Urja Bikas Company Limited', 'Hydro Power'),
('GLBSL', 'Gurans Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('SMFBS', 'Swabhimaan Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('UNHPL', 'Union Hydropower Limited', 'Hydro Power'),
('ILBS', 'Infinity Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('RHPL', 'RASUWAGADHI HYDROPOWER COMPANY LIMITED', 'Hydro Power'),
('SJCL', 'SANJEN JALAVIDHYUT COMPANY LIMITED', 'Hydro Power'),
('SAPDBL', 'Saptakoshi Development Bank Ltd', 'Development Banks'),
('HDHPC', 'Himal Dolakha Hydropower Company Limited', 'Hydro Power'),
('NRIC', 'Nepal Reinsurance Company Limited', 'Others'),
('NICLBSL', 'NIC ASIA Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('SMPDA', 'Sampada Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('NRN', 'NRN Infrastructure and Development Limited', 'Investment'),
('LEC', 'Liberty Energy Company Limited', 'Hydro Power'),
('SSHL', 'Shiva Shree Hydropower Ltd', 'Hydro Power'),
('SGIC', 'Sanima GIC Insurance Limited', 'Non Life Insurance'),
('MEN', 'Mountain Energy Nepal Limited', 'Hydro Power'),
('UMRH', 'United IDI Mardi RB Hydropower Limited.', 'Hydro Power'),
('PMLI', 'Prabhu Mahalaxmi Life Insurance Limited', 'Life Insurance'),
('CGH', 'Chandragiri Hills Limited', 'Hotels And Tourism'),
('NIFRA', 'Nepal Infrastructure Bank Limited', 'Investment'),
('GLH', 'GreenLife Hydropower Limited', 'Hydro Power'),
('MLBSL', 'Mahila Lagubitta Bittiya Sanstha Limited', 'Microfinance'),
('SHEL', 'Singati Hydro Energy Limited', 'Hydro Power'),
('RURU', 'Ru Ru Jalbidhyut Pariyojana Limited', 'Hydro Power'),
('CHDC', 'CEDB Holdings Limited', 'Investment'),
('JBLB', 'Jeevan Bikas Laghubitta Bittya Sanstha Ltd', 'Microfinance'),
('SRLI', 'Sanima Reliance Life Insurance Limited', 'Life Insurance'),
('MKJC', 'Mailung Khola Jal Vidhyut Company Limited', 'Hydro Power'),
('MLBS', 'Manushi Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('SAHAS', 'Sahas Urja Limited', 'Hydro Power'),
('TPC', 'Terhathum Power Company Limited', 'Hydro Power'),
('SPC', 'Samling Power Company Limited', 'Hydro Power'),
('NYADI', 'Nyadi Hydropower Limited', 'Hydro Power'),
('MBJC', 'Madhya Bhotekoshi Jalavidyut Company Limited', 'Hydro Power'),
('BNHC', 'Buddha Bhumi Nepal Hydropower Company Limited', 'Hydro Power'),
('ENL', 'Emerging Nepal Limited', 'Investment'),
('NESDO', 'NESDO Sambridha Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('GVL', 'Green Ventures Limited', 'Hydro Power'),
('BHL', 'Balephi Hydropower Limited', 'Hydro Power'),
('ULBSL', 'Upakar Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('CYCL', 'CYC Nepal Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('RFPL', 'River Falls Power Limited', 'Hydro Power'),
('DORDI', 'Dordi Khola Jal Bidyut Company Limited', 'Hydro Power'),
('BHDC', 'Bindhyabasini Hydropower Development Company Limited', 'Hydro Power'),
('HHL', 'Himalayan Hydropower Limited', 'Hydro Power'),
('UHEWA', 'Upper Hewakhola Hydropower Company Limited', 'Hydro Power'),
('SGHC', 'Swet-Ganga Hydropower & Construction Limited', 'Hydro Power'),
('MHL', 'Mandakini Hydropower Limited', 'Hydro Power'),
('USHEC', 'Upper Solu Hydro Electric Company Limited', 'Hydro Power'),
('RHGCL', 'Rapti Hydro And General Construction Limited', 'Hydro Power'),
('AVYAN', 'Aviyan Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('SPHL', 'Sayapatri Hydropower Limited', 'Hydro Power'),
('PPL', 'People''s Power Limited', 'Hydro Power'),
('DLBS', 'Dhaulagiri Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('SIKLES', 'Sikles Hydropower Limited', 'Hydro Power'),
('EHPL', 'Eastern Hydropower Limited', 'Hydro Power'),
('SHLB', 'Shrijanshil Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('PHCL', 'Peoples Hydropower Company Limited', 'Hydro Power'),
('BHPL', 'Barahi Hydropower Public Limited', 'Hydro Power'),
('UNLB', 'Unique Nepal Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('SMHL', 'Super Madi Hydropower Limited', 'Hydro Power'),
('SPL', 'Shuvam Power Limited', 'Hydro Power'),
('SMH', 'Super Mai Hydropower Limited', 'Hydro Power'),
('MKHC', 'Maya Khola Hydropower Company Limited', 'Hydro Power'),
('AHL', 'Asian Hydropower Limited', 'Hydro Power'),
('KDL', 'Kalinchowk Darshan Limited', 'Hotels And Tourism'),
('TAMOR', 'Sanima Middle Tamor Hydropower Limited', 'Hydro Power'),
('MHCL', 'Molung Hydropower Company Limited', 'Hydro Power'),
('SMJC', 'Sagarmatha Jalabidhyut Company Limited', 'Hydro Power'),
('ANLB', 'Aatmanirbhar Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('MAKAR', 'Makar Jitumaya Suri Hydropower Limited', 'Hydro Power'),
('MKHL', 'Mai Khola Hydropower Limited', 'Hydro Power'),
('DOLTI', 'Dolti Power Company Limited', 'Hydro Power'),
('BEDC', 'Bhugol Energy Development Company Limited', 'Hydro Power'),
('CITY', 'City Hotel Limited', 'Hotels And Tourism'),
('MCHL', 'Menchhiyam Hydropower Limited', 'Hydro Power'),
('IHL', 'Ingwa Hydropower Limited', 'Hydro Power'),
('MEL', 'Modi Energy Limited', 'Hydro Power'),
('RAWA', 'Rawa Energy Development Limited', 'Hydro Power'),
('NRM', 'Nepal Republic Media Limited', 'Others'),
('ILI', 'IME Life Insurance Company Limited', 'Life Insurance'),
('USHL', 'Upper Syange Hydropower Limited', 'Hydro Power'),
('GCIL', 'Ghorahi Cement Industry Limited', 'Manufacturing And Processing'),
('TSHL', 'Three Star Hydropower Limited', 'Hydro Power'),
('KBSH', 'Kutheli Bukhari Small Hydropower Limited', 'Hydro Power'),
('RNLI', 'Reliable Nepal Life Insurance Limited', 'Life Insurance'),
('SNLI', 'Sun Nepal Life Insurance Company Limited', 'Life Insurance'),
('MEHL', 'Manakamana Engineering Hydropower Limited', 'Hydro Power'),
('ULHC', 'Upper Lohore Khola Hydropower Company Limited', 'Hydro Power'),
('CLI', 'Citizen Life Insurance Company Limited', 'Life Insurance'),
('MANDU', 'Mandu Hydropower Limited', 'Hydro Power'),
('HATHY', 'Hathway Investment Nepal Limited', 'Investment'),
('BGWT', 'Bhagawati Hydropower Development Company Limited', 'Hydro Power'),
('MSHL', 'Mid Solu Hydropower Limited', 'Hydro Power'),
('SONA', 'Sonapur Minerals And Oil Limited', 'Manufacturing And Processing'),
('MMKJL', 'Mathillo Mailun Khola Jalvidhyut Limited', 'Hydro Power'),
('TVCL', 'Trishuli Jal Vidhyut Company Limited', 'Hydro Power'),
('VLUCL', 'Vision Lumbini Urja Company Limited', 'Hydro Power'),
('MKCL', 'Muktinath Krishi Company Limited', 'Others'),
('CKHL', 'Chirkhwa Hydropower Limited', 'Hydro Power'),
('NWCL', 'Nepal Warehousing Company Limited', 'Others'),
('HRL', 'Himalayan Reinsurance Limited', 'Others'),
('SARBTM', 'Sarbottam Cement Limited', 'Manufacturing And Processing'),
('GMLI', 'Guardian Micro Life Insurance Limited', 'Life Insurance'),
('NMIC', 'Nepal Micro Insurance Company Limited', 'Non Life Insurance'),
('CREST', 'Crest Micro Life Insurance Limited', 'Life Insurance'),
('OMPL', 'Om Megashree Pharmaceuticals Limited', 'Manufacturing And Processing'),
('PURE', 'Pure Energy Limited', 'Others'),
('TTL', 'Trade Tower Limited', 'Others'),
('SANVI', 'Sanvi Energy Limited', 'Hydro Power'),
('BHCL', 'Bikash Hydropower Company Limited', 'Hydro Power'),
('HIMSTAR', 'Him Star Urja Company Limited', 'Hydro Power'),
('MABEL', 'Mabilung Energy Limited', 'Hydro Power'),
('DHEL', 'Daramkhola Hydro Energy Limited', 'Hydro Power'),
('SAGAR', 'Sagar Distillery Limited', 'Manufacturing And Processing'),
('SWASTIK', 'Swastik Laghubitta Bittiya Sanstha Limited', 'Microfinance'),
('BUNGAL', 'Bungal Hydro Limited', 'Hydro Power'),
('BANDIPUR', 'Bandipur Cablecar and Tourism Limited', 'Hotels And Tourism'),
('JHAPA', 'Jhapa Energy Limited', 'Others'),
('SAIL', 'Shreenagar Agritech Industries Limited', 'Manufacturing And Processing'),
('SYPNL', 'SY Panel Nepal Limited', 'Manufacturing And Processing'),
('SABBL', 'Salapa Bikas Bank Limited', 'Development Banks'),
('RSML', 'Reliance Spinning Mills Limited', 'Manufacturing And Processing'),
('HFIN', 'Hotel Forest Inn Limited', 'Hotels And Tourism'),
('SOHL', 'Solu Hydropower Limited', 'Hydro Power'),
('BJHL', 'Bhujung Hydropower Limited', 'Hydro Power'),
('SKHL', 'Super Khudi Hydropower Limited', 'Hydro Power'),
('RLEL', 'Ridge Line Energy Limited', 'Hydro Power'),
('SKHEL', 'Suryakunda Hydro Electric Limited', 'Hydro Power'),
('SIPD', 'Shikhar power Development Limited', 'Hydro Power'),
('PCIL', 'Palpa Cement Industries Limited', 'Manufacturing And Processing');
